CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
1.36641,0,19.58,0,0.871,6.13,100,1.3533,5,403,14.7,380.96,14.81,15.1
1.27385,0,19.58,1,0.871,6.389,95.6,1.6232,5,403,14.7,375.99,20.34,19.3
1.77832,0,19.58,1,0.871,6.13,97.4,1.4982,5,403,14.7,345.93,16.47,15.6
1.7669,0,19.58,1,0.871,6.13,91.3,1.5447,5,403,14.7,380.23,19.58,18.4
1.51733,0,19.58,1,0.871,6.152,100,1.5841,5,403,14.7,388.27,15.34,17
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
3.53501,0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,88.01,15.02,15.5
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
2.37857,0,18.1,0,0.655,5.871,100,1.9081,24,666,20.2,374.56,23.73,13.3
2.45224,0,19.58,0,0.871,5.62,100,1.8024,5,403,14.7,220.66,20.08,8.5
3.69234,0,18.1,0,0.77,6.312,98.3,3.7787,24,666,20.2,391.43,14.65,17.5
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,3.13,44.8
